event,stage,series_date,team_a,team_b,inferno_score_a,inferno_score_b,hltv_match_url,liquipedia_page
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/16,3DMAX,mibr,13,11,https://www.hltv.org/matches/2379343/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/17,Complexity,saw,4,13,https://www.hltv.org/matches/2379355/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/17,3DMAX,ef,13,5,https://www.hltv.org/matches/2379352/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/17,paiN,Virtus.pro,13,9,https://www.hltv.org/matches/2379354/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/17,wildcard,BIG,13,11,https://www.hltv.org/matches/2379351/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/17,Astralis,mibr,12,12,https://www.hltv.org/matches/2379353/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/18,Astralis,BIG,13,8,https://www.hltv.org/matches/2379356/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/18,MOUZ,Virtus.pro,12,12,https://www.hltv.org/matches/2379357/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/21,paiN,MOUZ,11,13,https://www.hltv.org/matches/2379359/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/21,Astralis,The MongolZ,12,12,https://www.hltv.org/matches/2379360/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/22,MOUZ,Astralis,12,12,https://www.hltv.org/matches/2379363/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/23,FaZe,Astralis,8,13,https://www.hltv.org/matches/2379365/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Major Copenhagen 2024,Elimination Stage,2024/3/23,Eternal Fire,Virtus.pro,13,7,https://www.hltv.org/matches/2370652/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage
PGL Major Copenhagen 2024,Main/Playoffs,2024/3/29,Eternal Fire,Natus Vincere,9,13,https://www.hltv.org/matches/2370723/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen
Perfect World Shanghai Major 2024,Opening Stage,2024/12/1,rare atom,fnc,13,10,https://www.hltv.org/matches/2377683/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage
StarLadder Budapest Major 2025,Playoffs,2025/12/12,MOUZ,FaZe,2,13,https://www.hltv.org/matches/2388126/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Playoffs
StarLadder Budapest Major 2025,Playoffs,2025/12/12,Natus Vincere,FURIA,12,12,https://www.hltv.org/matches/2388127/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Playoffs
StarLadder Budapest Major 2025,Playoffs,2025/12/13,FaZe,Natus Vincere,13,8,https://www.hltv.org/matches/2388129/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Playoffs
StarLadder Budapest Major 2025,Playoffs,2025/12/14,Vitality,FaZe,13,9,https://www.hltv.org/matches/2388130/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Playoffs
StarLadder Budapest Major 2025,Stage 1,2025/11/24,Imperial,fq,6,13,https://www.hltv.org/matches/2388033/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/25,fq,fluxo,13,3,https://www.hltv.org/matches/2388045/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/25,b8,parivision,13,11,https://www.hltv.org/matches/2388042/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/25,gl,rare atom,13,7,https://www.hltv.org/matches/2388046/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/26,nrg,fnc,10,13,https://www.hltv.org/matches/2388052/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/26,red canids,FaZe,5,13,https://www.hltv.org/matches/2388051/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/27,fluxo,FaZe,6,13,https://www.hltv.org/matches/2388055/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 1,2025/11/27,parivision,legacy,5,13,https://www.hltv.org/matches/2388057/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_1
StarLadder Budapest Major 2025,Stage 2,2025/11/29,3DMAX,fnc,6,13,https://www.hltv.org/matches/2388059/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 2,2025/11/29,3DMAX,fq,13,7,https://www.hltv.org/matches/2388067/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 2,2025/11/30,FaZe,Ninjas in Pyjamas,12,12,https://www.hltv.org/matches/2388078/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 2,2025/11/30,tl,mibr,13,5,https://www.hltv.org/matches/2388079/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 2,2025/12/1,fnc,passion ua,7,13,https://www.hltv.org/matches/2388083/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 2,2025/12/1,tyloo,tl,12,12,https://www.hltv.org/matches/2388087/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 2,2025/12/2,passion ua,m80,13,5,https://www.hltv.org/matches/2388088/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2
StarLadder Budapest Major 2025,Stage 3,2025/12/4,The MongolZ,tl,13,9,https://www.hltv.org/matches/2388104/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/5,FURIA,G2,13,6,https://www.hltv.org/matches/2388113/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/5,b8,Vitality,2,13,https://www.hltv.org/matches/2388108/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/5,parivision,3DMAX,8,13,https://www.hltv.org/matches/2388114/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/6,Natus Vincere,Vitality,11,13,https://www.hltv.org/matches/2388115/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/6,MOUZ,Falcons,13,6,https://www.hltv.org/matches/2388117/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/6,Imperial,passion ua,8,13,https://www.hltv.org/matches/2388118/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/6,FaZe,3DMAX,13,5,https://www.hltv.org/matches/2388120/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
StarLadder Budapest Major 2025,Stage 3,2025/12/7,G2,Falcons,4,13,https://www.hltv.org/matches/2388123/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3
